iter	Passed	Remaining
221	70	247
222	71	247
223	71	246
224	71	246
225	71	246
226	72	245
227	72	245
228	72	245
229	73	244
230	73	244
231	73	243
232	73	243
233	74	242
234	74	242
235	74	242
236	75	241
237	75	241
238	75	240
239	75	240
240	76	240
241	76	239
242	76	239
243	77	238
244	77	238
245	77	238
246	77	237
247	78	237
248	78	237
249	78	236
250	79	236
251	79	236
252	80	236
253	80	235
254	80	235
255	81	235
256	81	235
257	81	234
258	82	234
259	82	234
260	82	234
261	82	233
262	83	233
263	83	232
264	83	232
265	84	231
266	84	231
267	84	231
268	85	231
269	85	230
270	85	230
271	85	229
272	86	230
273	86	230
274	87	230
275	87	230
276	88	230
277	88	230
278	88	229
279	89	229
280	89	229
281	89	228
282	90	228
283	90	227
284	90	227
285	90	227
286	91	226
287	91	226
288	91	225
289	92	225
290	92	225
291	92	224
292	93	224
293	93	224
294	93	223
295	93	223
296	94	222
297	94	222
298	94	222
299	94	221
300	95	221
301	95	220
302	95	220
303	96	220
304	96	219
305	96	219
306	97	219
307	97	218
308	97	218
309	97	217
310	98	217
311	98	217
312	98	217
313	99	217
314	99	217
315	100	216
316	100	216
317	100	216
318	101	215
319	101	215
320	101	215
321	101	214
322	102	214
323	102	213
324	102	213
325	103	213
326	103	212
327	103	212
328	103	211
329	104	211
330	104	211
331	104	210
332	105	210
333	105	210
334	105	209
335	105	209
336	106	209
337	106	208
338	106	208
339	107	208
340	107	207
341	107	207
342	108	206
343	108	206
344	108	206
345	108	205
346	109	205
347	109	205
348	109	204
349	110	204
350	110	204
351	110	203
352	110	203
353	111	203
354	111	202
355	111	202
356	112	202
357	112	201
358	112	201
359	113	201
360	113	200
361	113	200
362	114	200
363	114	199
364	114	199
365	115	199
366	115	198
367	115	198
368	115	198
369	116	198
370	116	197
371	116	197
372	117	196
373	117	196
374	117	196
375	118	195
376	118	195
377	118	195
378	119	195
379	119	194
380	119	194
381	120	194
382	120	193
383	120	194
384	121	193
385	121	193
386	121	193
387	122	192
388	122	192
389	122	192
390	123	191
391	123	191
392	123	191
393	124	191
394	124	191
395	125	190
396	125	190
397	125	190
398	126	189
399	126	189
400	126	189
401	126	188
402	127	188
403	127	188
404	127	187
405	128	187
406	128	187
407	128	186
408	129	186
409	129	186
410	129	185
411	129	185
412	130	184
413	130	184
414	130	184
415	131	183
416	131	183
417	131	183
418	131	182
419	132	182
420	132	182
421	132	181
422	132	181
423	133	181
424	133	180
425	133	180
426	134	179
427	134	179
428	134	179
429	134	178
430	135	178
431	135	178
432	135	177
433	136	177
434	136	177
435	136	176
436	137	176
437	137	176
438	137	176
439	138	175
440	138	175
441	138	175
442	139	174
443	139	174
444	139	174
445	139	173
446	140	173
447	140	173
448	140	172
449	141	172
450	141	172
451	141	171
452	141	171
453	142	171
454	142	170
455	142	170
456	143	169
457	143	169
458	143	169
459	143	169
460	144	168
461	144	168
462	144	167
463	145	167
464	145	167
465	145	166
466	145	166
467	146	166
468	146	166
469	146	165
470	147	165
471	147	165
472	147	164
473	148	164
474	149	165
475	149	164
476	150	164
477	150	164
478	151	164
479	151	163
480	151	163
481	151	163
482	152	162
483	152	162
484	152	162
485	153	161
486	153	161
487	153	161
488	153	160
489	154	160
490	154	160
491	154	159
492	155	159
493	155	159
494	155	158
495	156	158
496	156	158
497	156	157
498	156	157
499	157	157
500	157	156
501	157	156
502	158	156
503	158	155
504	158	155
505	159	155
506	159	154
507	159	154
508	159	154
509	160	154
510	160	153
511	160	153
512	161	153
513	161	152
514	161	152
515	162	152
516	162	151
517	162	151
518	163	151
519	163	150
520	163	150
521	164	150
522	164	149
523	164	149
524	164	149
525	165	148
526	165	148
527	165	148
528	166	147
529	166	147
530	166	147
531	167	147
532	167	146
533	167	146
534	168	146
535	168	145
536	168	145
537	169	145
538	169	144
539	169	144
540	169	144
541	170	143
542	170	143
543	170	143
544	170	142
545	171	142
546	171	142
547	171	141
548	172	141
549	172	141
550	172	140
551	173	140
552	173	140
553	173	139
554	173	139
555	174	139
556	174	138
557	174	138
558	174	138
559	175	137
560	175	137
561	175	137
562	176	136
563	176	136
564	176	136
565	177	135
566	177	135
567	178	135
568	178	135
569	178	134
570	178	134
571	179	134
572	179	133
573	179	133
574	180	133
575	180	132
576	180	132
577	181	132
578	181	131
579	181	131
580	181	131
581	182	130
582	182	130
583	182	130
584	183	129
585	183	129
586	183	129
587	184	129
588	184	128
589	184	128
590	185	128
591	185	128
592	186	127
593	186	127
594	186	127
595	187	126
596	187	126
597	188	126
598	188	126
599	188	125
600	189	125
601	189	125
602	189	124
603	190	124
604	190	124
605	190	124
606	191	123
607	191	123
608	191	123
609	192	122
610	192	122
611	192	122
612	192	121
613	193	121
614	193	121
615	193	120
616	194	120
617	194	120
618	194	119
619	195	119
620	195	119
621	195	118
622	196	118
623	196	118
624	196	118
625	197	117
626	197	117
627	197	117
628	198	116
629	198	116
630	198	116
631	199	115
632	199	115
633	199	115
634	200	115
635	200	114
636	200	114
637	201	114
638	201	113
639	201	113
640	202	113
641	202	112
642	202	112
643	202	112
644	203	111
645	203	111
646	203	111
647	203	110
648	204	110
649	204	110
650	204	109
651	205	109
652	205	109
653	205	108
654	206	108
655	206	108
656	206	107
657	207	107
658	207	107
659	207	106
660	207	106
661	208	106
662	208	105
663	208	105
664	209	105
665	209	105
666	209	104
667	210	104
668	210	104
669	210	103
670	211	103
671	211	103
672	211	102
673	212	102
674	212	102
675	213	102
676	213	101
677	213	101
678	214	101
679	214	100
680	214	100
681	215	100
682	215	99
683	215	99
684	215	99
685	216	98
686	216	98
687	216	98
688	217	97
689	217	97
690	217	97
691	217	97
692	218	96
693	218	96
694	218	96
695	219	95
696	219	95
697	219	95
698	220	94
699	220	94
700	220	94
701	221	93
702	221	93
703	221	93
704	221	92
705	222	92
706	222	92
707	222	91
708	223	91
709	223	91
710	223	90
711	223	90
712	224	90
713	224	90
714	225	89
715	225	89
716	225	89
717	226	88
718	226	88
719	226	88
720	227	87
721	227	87
722	227	87
723	227	86
724	228	86
725	228	86
726	228	85
727	228	85
728	229	85
729	229	84
730	229	84
731	230	84
732	230	83
733	230	83
734	231	83
735	231	82
736	231	82
737	231	82
738	232	82
739	232	81
740	232	81
741	233	81
742	233	80
743	233	80
744	233	80
745	234	79
746	234	79
747	234	79
748	235	78
749	235	78
750	235	78
751	235	77
752	236	77
753	236	77
754	236	76
755	237	76
756	237	76
757	237	75
758	238	75
759	238	75
760	238	74
761	238	74
762	239	74
763	239	73
764	239	73
765	240	73
766	240	73
767	240	72
768	241	72
769	241	72
770	241	71
771	241	71
772	242	71
773	242	70
774	242	70
775	243	70
776	243	69
777	243	69
778	244	69
779	244	68
780	244	68
781	244	68
782	245	67
783	245	67
784	245	67
785	245	66
786	246	66
787	246	66
788	246	66
789	247	65
790	247	65
791	247	65
792	248	64
793	248	64
794	248	64
795	249	63
796	249	63
797	249	63
798	258	64
799	258	64
800	258	64
801	258	63
802	259	63
803	259	63
804	259	62
805	260	62
806	260	62
807	260	61
808	261	61
809	261	61
810	261	60
811	262	60
812	262	60
813	262	60
814	262	59
815	263	59
816	263	59
817	263	58
818	264	58
819	264	58
820	264	57
821	265	57
822	265	57
823	265	56
824	266	56
825	266	56
826	267	55
827	267	55
828	268	55
829	268	54
830	268	54
831	269	54
832	269	53
833	269	53
834	270	53
835	270	53
836	271	52
837	272	52
838	273	52
839	273	52
840	273	51
841	274	51
842	274	51
843	274	50
844	275	50
845	275	50
846	275	49
847	276	49
848	276	49
849	277	48
850	278	48
851	278	48
852	278	48
853	278	47
854	279	47
855	279	47
856	279	46
857	280	46
858	280	46
859	280	45
860	281	45
861	281	45
862	281	44
863	281	44
864	282	44
865	282	43
866	283	43
867	283	43
868	284	42
869	284	42
870	284	42
871	285	41
872	285	41
873	286	41
874	287	41
875	288	40
876	288	40
877	288	40
878	289	39
879	289	39
880	290	39
881	290	38
882	290	38
883	290	38
884	291	37
885	291	37
886	292	37
887	292	36
888	292	36
889	293	36
890	293	35
891	293	35
892	294	35
893	294	34
894	294	34
895	295	34
896	295	33
897	295	33
898	296	33
899	296	32
900	296	32
901	297	32
902	297	31
903	298	31
904	298	31
905	298	30
906	299	30
907	299	30
908	300	30
909	301	29
910	302	29
911	303	29
912	303	28
913	305	28
914	305	28
915	305	28
916	306	27
917	306	27
918	307	27
919	307	26
920	307	26
921	308	26
922	308	25
923	309	25
924	309	25
925	309	24
926	310	24
927	310	24
928	311	23
929	311	23
930	312	23
931	312	22
932	312	22
933	313	22
934	313	21
935	313	21
936	313	21
937	314	20
938	314	20
939	315	20
940	315	19
941	315	19
942	316	19
943	316	18
944	316	18
945	316	18
946	317	17
947	317	17
948	317	17
949	318	16
950	318	16
951	318	16
952	319	15
953	319	15
954	320	15
955	320	14
956	320	14
957	321	14
958	321	13
959	321	13
960	321	13
961	322	12
962	322	12
963	322	12
964	323	11
965	323	11
966	323	11
967	324	10
968	324	10
969	324	10
970	325	9
971	325	9
972	325	9
973	325	8
974	326	8
975	326	8
976	326	7
977	327	7
978	327	7
979	328	6
980	328	6
981	328	6
982	328	5
983	329	5
984	329	5
985	329	4
986	330	4
987	330	4
988	330	3
989	331	3
990	331	3
991	331	2
992	332	2
993	332	2
994	333	1
995	333	1
996	333	1
997	334	0
998	334	0
999	334	0
